Watching for file changes with StatReloader
Waiting for apps ready_event.
Main Django thread has terminated before apps are ready.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\birol\OneDrive\Masaüstü\projeYeni\IMDB-CLONE\my_django_project\templates with glob **/*.
File C:\Users\birol\AppData\Local\Programs\Python\Python312\Lib\http\server.py first seen with mtime 1712663418.0
File C:\Users\birol\OneDrive\Masaüstü\projeYeni\IMDB-CLONE\.venv\Lib\site-packages\django\utils\http.py first seen with mtime 1717881833.9937263
File C:\Users\birol\OneDrive\Masaüstü\projeYeni\IMDB-CLONE\.venv\Lib\site-packages\django\db\models\sql\subqueries.py first seen with mtime 1717881833.8381119
File C:\Users\birol\AppData\Local\Programs\Python\Python312\Lib\asyncio\selector_events.py first seen with mtime 1712663418.0
File C:\Users\birol\OneDrive\Masaüstü\projeYeni\IMDB-CLONE\.venv\Lib\site-packages\django\db\models\fields\related_lookups.py first seen with mtime 1717881833.8251483
File C:\Users\birol\AppData\Local\Programs\Python\Python312\Lib\asyncio\base_tasks.py first seen with mtime 1712663418.0
File C:\Users\birol\OneDrive\Masaüstü\projeYeni\IMDB-CLONE\.venv\Lib\site-packages\django\db\models\fields\reverse_related.py first seen with mtime 1717881833.8261447
File C:\Users\birol\AppData\Local\Programs\Python\Python312\DLLs\_zoneinfo.pyd first seen with mtime 1712663462.0
File C:\Users\birol\OneDrive\Masaüstü\projeYeni\IMDB-CLONE\.venv\Lib\site-packages\django\apps\registry.py first seen with mtime 1717881830.4511042
File C:\Users\birol\AppData\Local\Programs\Python\Python312\Lib\email\headerregistry.py first seen with mtime 1712663418.0
File C:\Users\birol\AppData\Local\Programs\Python\Python312\Lib\asyncio\sslproto.py first seen with mtime 1712663418.0
File C:\Users\birol\OneDrive\Masaüstü\projeYeni\IMDB-CLONE\.venv\Lib\site-packages\django\templatetags\tz.py first seen with mtime 1717881833.9618123
File C:\Users\birol\AppData\Local\Programs\Python\Python312\Lib\_markupbase.py first seen with mtime 1712663418.0
File C:\Users\birol\OneDrive\Masaüstü\projeYeni\IMDB-CLONE\.venv\Lib\site-packages\django\contrib\contenttypes\apps.py first seen with mtime 1717881831.8681073
File C:\Users\birol\OneDrive\Masaüstü\projeYeni\IMDB-CLONE\.venv\Lib\site-packages\django\forms\models.py first seen with mtime 1717881833.8470902
File C:\Users\birol\OneDrive\Masaüstü\projeYeni\IMDB-CLONE\.venv\Lib\site-packages\django\utils\timesince.py first seen with mtime 1717881834.0037
File C:\Users\birol\OneDrive\Masaüstü\projeYeni\IMDB-CLONE\.venv\Lib\site-packages\django\views\__init__.py first seen with mtime 1717881834.0126755
File C:\Users\birol\AppData\Local\Programs\Python\Python312\Lib\hashlib.py first seen with mtime 1712663418.0
File C:\Users\birol\AppData\Local\Programs\Python\Python312\Lib\reprlib.py first seen with mtime 1712663418.0
File C:\Users\birol\OneDrive\Masaüstü\projeYeni\IMDB-CLONE\.venv\Lib\site-packages\django\core\files\uploadhandler.py first seen with mtime 1717881833.6396432
File C:\Users\birol\OneDrive\Masaüstü\projeYeni\IMDB-CLONE\.venv\Lib\site-packages\django\contrib\admin\templatetags\admin_urls.py first seen with mtime 1717881831.4592
File C:\Users\birol\AppData\Local\Programs\Python\Python312\Lib\json\encoder.py first seen with mtime 1712663418.0
File C:\Users\birol\OneDrive\Masaüstü\projeYeni\IMDB-CLONE\.venv\Lib\site-packages\django\core\cache\__init__.py first seen with mtime 1717881833.5997503
File C:\Users\birol\OneDrive\Masaüstü\projeYeni\IMDB-CLONE\.venv\Lib\site-packages\django\contrib\auth\checks.py first seen with mtime 1717881831.656674
File C:\Users\birol\AppData\Local\Programs\Python\Python312\Lib\threading.py first seen with mtime 1712663418.0
File C:\Users\birol\OneDrive\Masaüstü\projeYeni\IMDB-CLONE\.venv\Lib\site-packages\django\conf\global_settings.py first seen with mtime 1717881830.4531004
File C:\Users\birol\OneDrive\Masaüstü\projeYeni\IMDB-CLONE\.venv\Lib\site-packages\colorama\__init__.py first seen with mtime 1717881686.8390133
File C:\Users\birol\OneDrive\Masaüstü\projeYeni\IMDB-CLONE\.venv\Lib\site-packages\django\core\files\images.py first seen with mtime 1717881833.6346571
File C:\Users\birol\AppData\Local\Programs\Python\Python312\Lib\asyncio\subprocess.py first seen with mtime 1712663418.0
File C:\Users\birol\OneDrive\Masaüstü\projeYeni\IMDB-CLONE\.venv\Lib\site-packages\django\urls\converters.py first seen with mtime 1717881833.9717858
File C:\Users\birol\OneDrive\Masaüstü\projeYeni\IMDB-CLONE\.venv\Lib\site-packages\django\views\debug.py first seen with mtime 1717881834.0146706
File C:\Users\birol\OneDrive\Masaüstü\projeYeni\IMDB-CLONE\.venv\Lib\site-packages\django\utils\numberformat.py first seen with mtime 1717881833.9997108
File C:\Users\birol\AppData\Local\Programs\Python\Python312\Lib\collections\abc.py first seen with mtime 1712663418.0
File C:\Users\birol\OneDrive\Masaüstü\projeYeni\IMDB-CLONE\.venv\Lib\site-packages\django\db\models\fields\__init__.py first seen with mtime 1717881833.8181655
File C:\Users\birol\OneDrive\Masaüstü\projeYeni\IMDB-CLONE\.venv\Lib\site-packages\django\views\generic\detail.py first seen with mtime 1717881834.0276382
File C:\Users\birol\OneDrive\Masaüstü\projeYeni\IMDB-CLONE\.venv\Lib\site-packages\django\db\models\sql\datastructures.py first seen with mtime 1717881833.8361182
File C:\Users\birol\OneDrive\Masaüstü\projeYeni\IMDB-CLONE\.venv\Lib\site-packages\django\utils\connection.py first seen with mtime 1717881833.9807637
File C:\Users\birol\AppData\Local\Programs\Python\Python312\Lib\email\charset.py first seen with mtime 1712663418.0
File C:\Users\birol\OneDrive\Masaüstü\projeYeni\IMDB-CLONE\.venv\Lib\site-packages\django\forms\fields.py first seen with mtime 1717881833.844097
File C:\Users\birol\OneDrive\Masaüstü\projeYeni\IMDB-CLONE\.venv\Lib\site-packages\django\contrib\staticfiles\utils.py first seen with mtime 1717881833.5849655
File C:\Users\birol\OneDrive\Masaüstü\projeYeni\IMDB-CLONE\.venv\Lib\site-packages\django\contrib\admin\filters.py first seen with mtime 1717881830.850019
File C:\Users\birol\AppData\Local\Programs\Python\Python312\Lib\concurrent\futures\_base.py first seen with mtime 1712663418.0
File C:\Users\birol\OneDrive\Masaüstü\projeYeni\IMDB-CLONE\.venv\Lib\site-packages\django\utils\encoding.py first seen with mtime 1717881833.9887414
File C:\Users\birol\OneDrive\Masaüstü\projeYeni\IMDB-CLONE\.venv\Lib\site-packages\django\core\handlers\wsgi.py first seen with mtime 1717881833.6605868
File C:\Users\birol\OneDrive\Masaüstü\projeYeni\IMDB-CLONE\.venv\Lib\site-packages\django\db\models\sql\constants.py first seen with mtime 1717881833.8351202
File C:\Users\birol\AppData\Local\Programs\Python\Python312\Lib\_compression.py first seen with mtime 1712663418.0
File C:\Users\birol\OneDrive\Masaüstü\projeYeni\IMDB-CLONE\.venv\Lib\site-packages\sqlparse\exceptions.py first seen with mtime 1717881830.0210767
File C:\Users\birol\OneDrive\Masaüstü\projeYeni\IMDB-CLONE\.venv\Lib\site-packages\django\views\generic\edit.py first seen with mtime 1717881834.0286334
